,ID,season_id,player,pos,height,weight,years_experience,age,g,gs,mp,fg,fga,fg3,fg3a,fg2,fg2a,ft,fta,orb,drb,trb,ast,stl,blk,tov,pf,pts,off_rtg,def_rtg,avg_dist,fg2_dunk,fg3a_heave,fg3_heave,vorp,pos_C_Ind,pos_PF_Ind,pos_PG_Ind,pos_SF_Ind,pos_SG_Ind,vorp_pred,cap_pct_prediction,salary_prediction
231,232,10,Kentavious Caldwell-Pope,SG,77,205,5,25,82,23,2035,325,756,151,435,174,321,137,158,48,190,238,110,73,13,65,137,938,113,112,18.3,17,1,0,0.8,0,0,0,0,1,0.819312409,0.077800948,8491195.469
232,233,10,Kevin Durant,SF,73,240,11,30,78,78,2702,721,1383,137,388,584,995,448,506,33,464,497,457,58,84,225,155,2027,121,110,14.9,114,0,0,5.1,0,0,0,1,0,3.601573634,0.296666973,32378233.42
233,234,10,Kevin Huerter,SG,79,190,0,20,75,59,2048,275,657,136,353,139,304,41,56,60,185,245,214,65,25,109,155,727,106,116,16.8,24,2,0,-0.2,0,0,0,0,1,0.609543377,0.039438481,4304315.844
234,235,10,Kevin Knox,PF,79,215,0,19,75,57,2158,338,914,125,364,213,550,162,226,61,274,335,82,43,24,114,175,963,93,116,15.2,18,0,0,-2,0,1,0,0,0,0.640628546,0.04641082,5065276.901
235,236,10,Kevin Love,PF,80,251,10,30,22,21,598,109,283,53,147,56,136,103,114,33,206,239,48,6,5,42,54,374,112,114,16.7,4,0,0,0.6,0,1,0,0,0,0.318803373,0.123499205,13478703.26
236,237,10,Kevon Looney,C,81,220,3,22,80,24,1481,217,347,1,10,216,337,65,105,194,223,417,123,46,53,51,211,500,135,109,4.7,105,1,0,0.9,1,0,0,0,0,0.44391733,0.086745435,9467396.809
237,238,10,Khem Birch,C,81,233,1,26,50,1,643,91,151,0,1,91,150,58,83,79,111,190,38,18,29,20,72,240,134,106,3.5,38,0,0,0.5,1,0,0,0,0,0.212671148,0.033743106,3682722.635
238,239,10,Khris Middleton,SF,79,222,6,27,77,77,2393,506,1148,179,474,327,674,216,258,50,411,461,331,80,7,174,172,1407,109,106,15.9,19,0,0,1.7,0,0,0,1,0,1.77110932,0.160549495,17522371.91
239,240,10,Khyri Thomas,SG,75,210,0,22,26,0,195,22,69,10,35,12,34,7,11,4,16,20,8,7,5,4,22,61,91,109,16.8,1,0,0,-0.2,0,0,0,0,1,0.141679075,0.020215756,2206347.655
240,241,10,Klay Thompson,SG,78,215,7,28,78,78,2652,655,1402,241,599,414,803,129,158,37,262,299,186,84,47,115,157,1680,110,112,17.7,24,0,0,1.2,0,0,0,0,1,1.438019481,0.178052878,19432691.05
241,242,10,Kosta Koufos,C,85,245,10,29,42,1,502,73,153,0,0,73,153,10,24,52,125,177,36,15,18,27,68,156,101,108,5.9,5,0,0,-0.2,1,0,0,0,0,0.180810416,0.061070638,6665249.393
242,243,10,Kris Dunn,PG,75,205,2,24,46,44,1389,215,506,34,96,181,410,55,69,19,168,187,277,68,21,104,166,519,99,112,11.6,13,0,0,-0.2,0,0,1,0,0,0.461013765,0.055284785,6033781.397
243,244,10,Kyle Anderson,SF,81,230,4,25,43,40,1281,150,276,9,34,141,242,37,64,48,203,251,128,54,37,58,112,346,110,107,7.9,2,0,0,0.9,0,0,0,1,0,0.442451277,0.107412337,11722982.41
430,431,10,Kyle Korver,SG,79,212,15,37,70,0,1334,201,483,138,348,63,135,60,73,9,153,162,81,25,12,59,106,600,221,229,22.4,0,0,0,0.5,0,0,0,0,1,0.384612491,0.042905043,4682656.357
244,245,10,Kyle Kuzma,PF,80,220,1,23,70,68,2314,496,1087,128,422,368,665,188,250,60,322,382,178,41,26,133,170,1308,106,112,13.3,58,1,0,0.4,0,1,0,0,0,1.014682951,0.045531783,4969338.794
245,246,10,Kyle Lowry,PG,73,196,12,32,65,65,2213,304,739,157,453,147,286,161,194,41,271,312,564,91,31,182,166,926,115,108,19,0,3,0,2.4,0,0,1,0,0,1.180532245,0.185890017,20288036.47
246,247,10,Kyle O'Quinn,C,81,250,6,28,45,3,371,69,136,1,12,68,124,17,21,29,90,119,56,9,25,31,68,156,106,102,12.3,3,0,0,0.2,1,0,0,0,0,0.23063913,0.03931193,4290504.065
247,248,10,Kyrie Irving,PG,74,195,7,26,67,67,2214,604,1241,174,434,430,807,214,245,71,264,335,464,103,34,172,167,1596,118,108,14.6,1,1,0,5.1,0,0,1,0,0,1.684901613,0.263933434,28805694.94
248,249,10,LaMarcus Aldridge,C,83,260,12,33,81,81,2687,684,1319,10,42,674,1277,349,412,251,493,744,194,43,107,144,179,1727,117,110,9.7,51,0,0,2.6,1,0,0,0,0,3.377360294,0.257905548,28147811.56
249,250,10,Lance Stephenson,SG,78,230,8,28,68,3,1123,184,432,73,197,111,235,50,73,32,183,215,140,41,7,86,111,491,101,110,16.6,5,4,0,0.1,0,0,0,0,1,0.337637652,0.053822767,5874216.795
250,251,10,Lance Thomas,PF,80,240,7,30,46,17,783,78,197,22,79,56,118,27,36,21,96,117,27,17,7,24,83,205,97,116,15.1,8,0,0,-0.7,0,1,0,0,0,0.141679075,0.048559772,5299813.494
431,432,10,Landry Shamet,SG,76,188,0,21,79,27,1802,240,557,167,396,73,161,75,93,21,113,134,117,37,10,45,155,722,239,230,20.55,6,0,0,0.1,0,0,0,0,1,0.603256323,0.028913935,3155666.886
251,252,10,Langston Galloway,SG,73,200,4,27,80,4,1745,228,587,135,380,93,207,81,96,49,122,171,85,37,8,24,135,672,115,113,19.5,0,0,0,0.2,0,0,0,0,1,0.546836191,0.051414592,5611388.563
252,253,10,Larry Nance,C,79,230,3,26,67,30,1795,249,479,33,98,216,381,96,134,168,384,552,214,100,40,97,192,627,120,112,9.5,82,1,0,2,1,0,0,0,0,0.865112362,0.113197718,12354398.91
253,254,10,Lauri Markkanen,PF,85,240,1,21,52,51,1682,342,795,120,332,222,463,170,195,74,396,470,75,37,33,85,122,974,107,112,15,31,2,0,0.7,0,1,0,0,0,0.861112343,0.050044287,5461833.518
254,255,10,LeBron James,SF,81,250,15,34,55,55,1937,558,1095,111,327,447,768,278,418,57,408,465,454,72,33,197,94,1505,114,108,12.3,85,0,0,4.9,0,0,0,1,0,2.765786722,0.34155971,37277826.79
255,256,10,Lonnie Walker,SG,77,205,0,20,17,0,118,16,46,5,13,11,33,8,10,0,17,17,9,7,3,4,7,45,93,107,14.4,0,0,0,0,0,0,0,0,1,0.141679075,0.019405424,2117907.97
256,257,10,Lonzo Ball,PG,78,190,1,21,47,45,1423,185,456,75,228,110,228,20,48,54,197,251,255,69,19,103,114,465,100,109,15.4,25,2,0,0.6,0,0,1,0,0,0.45095188,0.042837074,4675238.218
257,258,10,Lorenzo Brown,PG,77,189,4,28,26,0,212,23,71,6,28,17,43,3,3,5,26,31,28,12,5,16,22,55,82,105,14.3,2,2,0,-0.1,0,0,1,0,0,0.141679075,0.028650171,3126879.674
258,259,10,Lou Williams,SG,73,175,13,32,75,1,1993,484,1138,105,291,379,847,425,485,40,182,222,402,57,11,181,80,1498,112,114,13.7,4,0,0,2.1,0,0,0,0,1,2.310454035,0.116942207,12763072.5
259,260,10,Luka Dončić,SG,79,218,0,19,72,72,2318,506,1186,168,514,338,672,346,485,86,477,563,429,77,25,247,137,1526,107,109,15.5,25,14,1,3.4,0,0,0,0,1,2.26930647,0.080442661,8779511.984
260,261,10,Luke Kennard,SG,77,206,1,22,63,10,1437,228,520,106,269,122,251,51,61,12,171,183,114,26,10,57,92,613,110,112,18.9,1,2,0,0.3,0,0,0,0,1,0.505389745,0.028848883,3148567.081
261,262,10,Luke Kornet,PF,86,240,1,23,46,18,784,107,283,70,193,37,90,38,46,28,107,135,54,27,42,25,41,322,110,111,20,9,0,0,0.8,0,1,0,0,0,0.246085051,0.022039738,2405417.022
262,263,10,Luol Deng,SF,81,237,14,33,22,2,392,59,118,14,44,45,74,25,35,20,53,73,18,15,8,14,24,157,117,113,12.9,4,1,0,0.2,0,0,0,1,0,0.178076079,0.050971277,5563005.164
264,265,10,Malcolm Brogdon,SG,77,229,2,26,64,64,1832,378,748,104,244,274,504,141,152,65,223,288,205,46,13,91,102,1001,121,108,10.8,6,0,0,1.9,0,0,0,0,1,0.936607918,0.080620165,8798884.772
265,266,10,Malik Beasley,SG,76,198,2,22,81,18,1879,349,737,163,405,186,332,56,66,35,165,200,97,55,10,55,116,917,117,112,16.8,45,1,0,1,0,0,0,0,1,0.675305361,0.038829137,4237812.041
266,267,10,Malik Monk,SG,75,200,1,20,73,0,1258,227,586,109,330,118,256,90,102,16,121,137,117,37,19,86,106,653,99,114,17.9,21,6,0,-0.3,0,0,0,0,1,0.439781852,0.034200122,3732601.276
432,433,10,Marc Gasol,C,83,255,10,34,79,72,2436,390,870,99,273,291,597,192,253,80,547,627,349,84,86,155,217,1071,222,210,14,23,0,0,3.1,1,0,0,0,0,1.249837952,0.093785186,10235715.25
268,269,10,Marcin Gortat,C,83,240,11,34,47,43,751,99,186,0,0,99,186,35,48,67,194,261,65,6,24,50,92,233,110,110,4.9,9,0,0,0.1,1,0,0,0,0,0.29519321,0.061290943,6689293.513
269,270,10,Marco Belinelli,SG,77,210,11,32,79,1,1815,285,690,147,395,138,295,112,124,16,182,198,132,35,8,72,121,829,109,114,19.7,2,4,0,0.1,0,0,0,0,1,0.612146621,0.055828498,6093122.292
270,271,10,Marcus Morris,PF,80,235,7,29,75,53,2091,377,844,146,389,231,455,146,173,76,382,458,109,43,25,92,181,1046,110,109,16.6,13,4,0,0.6,0,1,0,0,0,0.871894838,0.110733722,12085478.46
271,272,10,Marcus Smart,SG,75,227,4,24,80,60,2200,239,567,126,346,113,221,104,129,57,177,234,321,143,28,123,201,708,113,107,18.1,12,0,0,1.5,0,0,0,0,1,0.972331407,0.097807145,10674671.79
272,273,10,Mario Hezonja,SF,80,201,3,23,58,24,1206,191,464,42,152,149,312,87,114,28,211,239,88,57,8,88,110,511,94,112,12.8,19,0,0,-0.5,0,0,0,1,0,0.412536121,0.056089745,6121634.76
433,434,10,Markieff Morris,PF,80,245,7,29,58,16,1270,204,484,68,203,136,281,71,92,61,204,265,79,36,22,54,175,547,212,222,14.25,15,1,0,-0.3,0,1,0,0,0,0.395846778,0.058615257,6397269.128
434,435,10,Marquese Chriss,PF,81,240,2,21,43,2,499,67,180,16,72,51,108,32,45,40,102,142,22,17,11,36,81,182,171,223,12.15,24,0,0,-0.7,0,1,0,0,0,0.178076079,0.03453955,3769646.507
274,275,10,Marvin Bagley,PF,83,240,0,19,62,4,1567,356,706,30,96,326,610,181,262,162,309,471,62,33,59,98,120,923,111,110,8.7,75,1,0,0.4,0,1,0,0,0,0.920390588,0.047960068,5234361.822
275,276,10,Marvin Williams,PF,80,237,13,32,75,75,2133,275,652,140,382,135,270,66,86,76,331,407,92,71,61,47,156,756,112,111,17.2,8,1,0,0.9,0,1,0,0,0,0.731906643,0.099421138,10850823.04
276,277,10,Mason Plumlee,C,83,238,5,28,82,17,1731,262,442,2,10,260,432,111,198,165,359,524,243,66,76,126,252,637,117,105,4.6,117,3,0,1.8,1,0,0,0,0,1.131950647,0.115585647,12615017.53
277,278,10,Matthew Dellavedova,PG,75,200,5,28,36,0,715,92,223,40,119,52,104,38,48,6,61,67,152,12,2,57,66,262,107,121,18,0,4,0,-0.4,0,0,1,0,0,0.201132629,0.052047615,5680476.731
278,279,10,Maurice Harkless,SF,79,220,6,25,60,53,1415,189,388,33,120,156,268,49,73,77,192,269,74,67,53,45,163,460,114,108,9.7,66,2,0,1,0,0,0,1,0,0.460290322,0.072511414,7913895.739
279,280,10,Maxi Kleber,PF,73,240,1,27,71,18,1502,175,386,77,218,98,168,58,74,90,239,329,70,36,78,54,143,485,115,109,16.3,42,0,0,0.9,0,1,0,0,0,0.393477226,0.035049935,3825349.9
280,281,10,Meyers Leonard,C,85,260,6,26,61,2,878,132,242,50,111,82,131,43,51,49,184,233,75,13,9,43,105,357,129,111,14.5,48,1,0,0.8,1,0,0,0,0,0.316997823,0.051472154,5617670.873
435,436,10,Michael Carter-Williams,PG,77,190,5,27,28,1,372,46,123,10,38,36,85,32,53,19,51,70,70,20,15,20,48,134,210,213,11.05,3,0,0,0.3,0,0,1,0,0,0.20773243,0.06880712,7509609.096
282,283,10,Michael Kidd-Gilchrist,PF,78,232,6,25,64,3,1179,158,332,16,47,142,285,95,123,88,158,246,61,32,39,43,156,427,115,112,9,12,3,0,-0.1,0,1,0,0,0,0.310793938,0.067314721,7346728.694
283,284,10,Mikal Bridges,SF,78,210,0,22,82,56,2417,242,563,105,313,137,250,95,118,56,208,264,173,129,38,70,201,684,112,115,15.6,25,1,0,0.3,0,0,0,1,0,0.762029995,0.023419818,2556038.976
284,285,10,Mike Conley,PG,73,175,11,31,70,70,2342,490,1120,155,426,335,694,343,406,40,199,239,449,94,22,130,123,1478,117,111,15.3,0,3,0,3.9,0,0,1,0,0,2.727778702,0.236017871,25758990.49
436,437,10,Mike Muscala,PF,73,240,5,27,64,10,1306,145,361,89,256,56,105,70,85,57,187,244,76,22,38,48,130,449,229,222,20.05,5,1,0,0.3,0,1,0,0,0,0.317143021,0.046062016,5027208.466
437,438,10,Mike Scott,PF,79,237,6,30,79,3,1395,168,420,101,252,67,168,22,33,43,233,276,66,26,13,44,156,459,211,224,18.55,5,3,0,-0.2,0,1,0,0,0,0.273123637,0.060259949,6576770.822
285,286,10,Miles Bridges,SF,78,225,0,20,80,25,1696,237,511,65,200,172,311,58,77,67,256,323,95,55,49,50,111,597,111,112,12.8,71,8,0,0.5,0,0,0,1,0,0.536946458,0.031352924,3421858.083
286,287,10,Miles Plumlee,C,83,249,6,30,18,0,173,32,48,0,0,32,48,16,30,16,23,39,17,6,4,10,14,80,125,114,3.4,14,0,0,0.2,1,0,0,0,0,0.178076079,0.034276182,3740902.47
287,288,10,Miloš Teodosić,PG,77,196,1,31,15,0,150,17,40,10,27,7,13,4,7,3,13,16,32,3,1,21,27,48,94,115,21.2,0,1,0,-0.1,0,0,1,0,0,0.141679075,0.024152525,2636006.626
288,289,10,Mitchell Robinson,C,85,223,0,20,66,19,1360,202,291,0,0,202,291,81,135,177,246,423,37,52,161,35,217,485,140,106,1.5,128,0,0,1.6,1,0,0,0,0,0.44916735,0.033891844,3698955.846
289,290,10,Mohamed Bamba,C,85,241,0,20,47,1,766,117,243,21,70,96,173,37,63,64,169,233,39,13,64,43,102,292,105,103,12.5,34,1,0,0.1,1,0,0,0,0,0.28214621,0.030518245,3330761.295
290,291,10,Monte Morris,PG,74,175,1,23,82,6,1970,346,702,94,227,252,475,65,81,35,159,194,297,73,4,52,102,851,124,111,14,2,1,0,1.7,0,0,1,0,0,0.779610654,0.03564199,3889966.817
291,292,10,Montrezl Harrell,C,79,240,3,25,82,5,2158,546,888,3,17,543,871,266,414,184,351,535,162,71,110,132,255,1361,122,109,3.9,203,3,0,2.9,1,0,0,0,0,2.205261646,0.187059264,20415648.1
292,293,10,Moritz Wagner,C,83,245,0,21,43,5,446,71,171,22,77,49,94,43,53,17,68,85,24,11,13,39,57,207,96,110,13.7,4,0,0,-0.3,1,0,0,0,0,0.151841774,0.023143796,2525913.857
293,294,10,Myles Turner,C,83,250,3,22,74,74,2119,380,780,76,196,304,584,148,201,101,430,531,115,60,199,100,195,984,110,101,13.9,54,0,0,2.4,1,0,0,0,0,1.605749351,0.154403761,16851626.43
294,295,10,Nemanja Bjelica,PF,73,235,3,30,77,70,1788,284,593,103,257,181,336,70,92,125,319,444,147,54,56,82,197,741,117,110,13.5,17,0,0,1.3,0,1,0,0,0,0.774395363,0.085097083,9287495.621
295,296,10,Nenê Hilário,C,83,250,16,36,42,2,546,60,116,0,3,60,113,31,47,34,89,123,26,18,15,11,87,151,122,110,7.8,12,0,0,0,1,0,0,0,0,0.178076079,0.042721369,4662610.226
296,297,10,Nerlens Noel,C,73,220,4,24,77,2,1055,162,276,0,0,162,276,54,79,127,198,325,45,66,96,48,166,378,122,99,4.7,76,0,0,1.1,1,0,0,0,0,0.545716583,0.080780711,8816406.779
297,298,10,Nicolas Batum,SF,81,200,10,30,75,72,2354,253,562,116,298,137,264,77,89,71,319,390,247,71,43,117,140,699,112,113,17.1,22,1,0,1,0,0,0,1,0,0.7695506,0.110822062,12095119.8
438,439,10,Nik Stauskas,SG,78,205,4,25,68,0,1015,136,338,70,188,66,150,57,64,18,109,127,81,21,7,51,50,399,217,233,17.75,7,1,0,0.1,0,0,0,0,1,0.245790597,0.027847977,3039328.209
298,299,10,Nikola Jokić,C,85,253,3,23,80,80,2504,616,1206,83,270,533,936,289,352,228,637,865,580,108,55,248,228,1604,119,105,10.4,11,4,0,7,1,0,0,0,0,3.680839863,0.22566207,24628758.28
439,440,10,Nikola Mirotić,PF,73,250,4,27,46,25,1245,238,542,116,318,122,224,105,124,60,279,339,55,31,34,48,107,697,229,216,18.7,5,2,0,1.1,0,1,0,0,0,0.68579309,0.076766294,8378273.354
299,300,10,Nikola Vučević,C,83,260,7,28,80,80,2510,701,1354,84,231,617,1123,179,227,224,736,960,307,81,89,159,157,1665,115,103,10.9,51,1,0,5.5,1,0,0,0,0,2.180795934,0.256940547,28042491.29
300,301,10,Noah Vonleh,PF,73,257,4,23,68,57,1722,207,440,46,137,161,303,111,156,113,415,528,129,46,51,88,174,571,111,111,11,39,0,0,0.6,0,1,0,0,0,0.507979951,0.081132115,8854759.08
301,302,10,Norman Powell,SG,75,215,3,25,60,3,1126,193,400,68,170,125,230,62,75,16,123,139,91,39,13,65,96,516,110,109,13.7,20,3,0,0.4,0,0,0,0,1,0.320011138,0.052125898,5689020.5
302,303,10,OG Anunoby,SF,79,232,1,21,67,6,1352,183,404,67,202,116,202,36,62,58,139,197,47,46,22,55,140,469,104,109,14,39,0,0,-0.1,0,0,0,1,0,0.283634302,0.030063997,3281184.634
303,304,10,Omari Spellman,PF,80,245,0,21,46,11,805,98,244,44,128,54,116,32,45,72,122,194,47,26,25,31,67,272,110,113,14.6,25,0,0,0.2,0,1,0,0,0,0.206150775,0.024392019,2662145.004
304,305,10,Omri Casspi,SF,81,225,9,30,36,0,520,86,161,15,43,71,118,39,58,17,98,115,26,20,9,23,35,226,112,107,9.1,16,0,0,0.3,0,0,0,1,0,0.188238777,0.044678981,4876264.04
440,441,10,Otto Porter,SF,80,198,5,25,56,43,1683,299,643,104,256,195,387,78,96,54,260,314,120,82,31,65,108,780,225,224,16.9,6,0,0,1.2,0,0,0,1,0,0.779656484,0.156044296,17030674.5
305,306,10,P.J. Tucker,PF,77,245,7,33,82,82,2802,207,523,146,387,61,136,41,59,121,358,479,96,132,39,63,252,601,114,110,18.9,3,1,0,1,0,1,0,0,0,0.600039458,0.09959817,10870144.32
306,307,10,Pascal Siakam,PF,81,230,2,24,80,79,2548,519,945,79,214,440,731,237,302,124,425,549,248,73,52,154,241,1354,120,107,8.7,58,2,0,2.8,0,1,0,0,0,2.556971241,0.115985204,12658625.22
307,308,10,Pat Connaughton,SG,77,209,3,26,61,2,1261,163,350,66,200,97,150,29,40,61,197,258,122,33,25,33,81,421,122,107,16.4,43,0,0,1,0,0,0,0,1,0.334434878,0.071075851,7757218.425
308,309,10,Patrick Beverley,PG,73,185,6,30,78,49,2137,194,477,112,282,82,195,96,123,76,312,388,300,67,43,85,265,596,119,111,16.9,0,0,0,1.5,0,0,1,0,0,0.587215468,0.091887049,10028552.58
309,310,10,Patrick McCaw,SG,79,185,2,23,26,1,344,24,54,8,24,16,30,13,15,7,38,45,27,21,2,14,37,69,110,106,13.4,3,0,0,0,0,0,0,0,1,0.178076079,0.030753958,3356486.956
310,311,10,Patrick Patterson,PF,80,230,8,29,63,5,861,82,219,46,137,36,82,19,30,42,105,147,31,16,13,22,46,229,106,110,17.9,6,0,0,-0.1,0,1,0,0,0,0.171476278,0.032867052,3587110.009
311,312,10,Patty Mills,PG,73,180,9,30,82,1,1908,282,663,159,404,123,259,88,103,24,158,182,245,49,10,93,129,811,112,114,19.5,0,1,0,0.8,0,0,1,0,0,0.647567833,0.059341171,6476495.366
312,313,10,Pau Gasol,C,85,250,17,38,27,6,330,41,88,5,10,36,78,27,38,22,105,127,50,5,14,14,28,114,120,107,9.5,8,0,0,0.5,1,0,0,0,0,0.196816637,0.042943164,4686816.916
313,314,10,Paul George,SF,80,220,8,28,77,77,2841,707,1614,292,757,415,857,453,540,105,523,628,318,170,34,205,214,2159,116,105,16.6,52,8,2,6.6,0,0,0,1,0,4.223633641,0.291765055,31843238.05
314,315,10,Paul Millsap,PF,79,250,12,33,70,65,1895,322,665,58,159,264,506,181,249,153,352,505,141,83,54,95,183,883,116,106,10,43,1,1,1.8,0,1,0,0,0,1.363967926,0.12768828,13935898.91
315,316,10,Quincy Acy,PF,79,240,6,28,10,0,123,4,18,2,15,2,3,7,10,3,22,25,8,1,4,4,24,17,87,116,21.7,0,0,0,-0.2,0,1,0,0,0,0.141679075,0.047397075,5172916.808
316,317,10,Quincy Pondexter,SF,79,230,6,30,53,0,292,29,58,6,18,23,40,34,42,8,38,46,24,11,1,13,24,98,123,111,10.9,3,0,0,0.1,0,0,0,1,0,0.178076079,0.030697563,3350332.022
317,318,10,Quinn Cook,PG,73,179,2,25,74,10,1059,204,439,81,200,123,239,20,26,22,135,157,116,20,3,50,92,509,110,113,17.5,0,1,0,0,0,0,1,0,0,0.315161005,0.035135514,3834689.967
318,319,10,Rajon Rondo,PG,73,186,12,32,46,29,1369,175,432,51,142,124,290,23,36,34,209,243,367,57,7,127,100,424,100,110,12.5,4,1,0,0.2,0,0,1,0,0,0.409418847,0.088760931,9687368.022
319,320,10,Raul Neto,PG,73,179,3,26,37,1,474,74,161,20,60,54,101,28,33,6,56,62,93,14,4,35,49,196,111,108,12.9,0,0,0,0.2,0,0,1,0,0,0.20773243,0.03480986,3799148.132
321,322,10,Ray Spalding,PF,73,215,0,21,13,3,147,25,47,0,3,25,44,4,12,15,33,48,5,9,8,9,23,54,99,108,4.7,7,0,0,-0.1,0,1,0,0,0,0.152017981,0.024404445,2663501.15
322,323,10,Raymond Felton,PG,73,205,13,34,33,0,379,55,135,20,61,35,74,12,13,4,30,34,52,10,6,14,29,142,110,111,18.1,0,1,0,0.1,0,0,1,0,0,0.196816637,0.030451256,3323450.075
441,442,10,Reggie Bullock,SG,78,200,5,27,63,60,1879,245,594,148,393,97,201,73,85,22,151,173,129,40,12,65,109,711,220,225,20.1,2,0,0,0.5,0,0,0,0,1,0.640280007,0.090792753,9909121.109
323,324,10,Reggie Jackson,PG,75,208,7,28,82,82,2289,441,1047,174,471,267,576,204,236,45,171,216,344,55,9,148,208,1260,111,112,16.5,14,4,0,1.4,0,0,1,0,0,1.111334513,0.130407168,14232638.34
324,325,10,Richaun Holmes,C,73,240,3,25,70,4,1184,222,365,0,0,222,365,128,175,115,216,331,60,42,79,52,194,572,127,111,3.5,95,0,0,0.8,1,0,0,0,0,0.643285011,0.085950176,9380602.211
325,326,10,Ricky Rubio,PG,75,190,7,28,68,67,1899,295,730,79,254,216,476,195,228,33,210,243,416,91,10,180,180,864,105,107,14.6,0,1,0,0.9,0,0,1,0,0,0.942876423,0.108397957,11830553.08
442,443,10,Robert Covington,SF,79,211,5,28,35,35,1203,156,362,85,225,71,137,68,89,28,165,193,46,74,47,47,126,465,217,215,18.9,12,0,0,1.1,0,0,0,1,0,0.42520156,0.130537918,14246908.32
326,327,10,Robert Williams,C,80,237,0,21,32,2,283,36,51,0,0,36,51,9,15,27,54,81,7,9,40,10,36,81,132,100,2.6,26,0,0,0.3,1,0,0,0,0,0.218498372,0.022150529,2417508.76
327,328,10,Robin Lopez,C,85,275,10,30,74,36,1606,304,535,7,31,297,504,89,123,140,146,286,89,11,78,96,124,704,113,115,6.3,38,0,0,0,1,0,0,0,0,0.779089475,0.073201925,7989258.076
328,329,10,Rodions Kurucs,SF,81,228,0,20,63,46,1294,202,449,58,184,144,265,72,92,56,190,246,52,41,25,77,146,534,102,109,12.5,47,4,0,-0.2,0,0,0,1,0,0.366794252,0.03398377,3708988.708
443,444,10,Rodney Hood,SG,80,208,4,26,72,49,1893,292,671,84,236,208,435,137,155,25,132,157,126,59,12,55,146,805,225,232,16.1,10,1,0,0,0,0,0,0,1,0.768414419,0.065088113,7103716.706
330,331,10,Ron Baker,SG,76,220,2,25,11,0,107,4,16,1,9,3,7,5,6,1,6,7,13,5,0,3,16,14,94,115,16.6,0,0,0,-0.1,0,0,0,0,1,0.141679075,0.021627201,2360392.765
331,332,10,Rondae Hollis-Jefferson,SF,78,217,3,24,59,21,1234,200,487,9,49,191,438,118,183,83,227,310,96,44,27,68,107,527,99,108,6.6,19,0,0,-0.2,0,0,0,1,0,0.366002013,0.064230673,7010135.675
332,333,10,Royce O'Neale,SF,76,226,1,25,82,16,1671,163,343,68,176,95,167,32,42,22,263,285,124,54,24,70,172,426,108,106,14.9,22,5,0,0.6,0,0,0,1,0,0.442914333,0.033785754,3687377.187
333,334,10,Rudy Gay,PF,80,230,12,32,69,51,1842,376,746,74,184,302,562,120,147,63,407,470,182,54,34,114,159,946,111,109,13.2,34,3,0,1.6,0,1,0,0,0,0.880039658,0.109764454,11979692.48
334,335,10,Rudy Gobert,C,85,245,5,26,81,80,2577,476,712,0,0,476,712,332,522,309,732,1041,161,66,187,130,231,1284,133,100,2.2,306,0,0,4.8,1,0,0,0,0,2.778990898,0.231601839,25277024.7
335,336,10,Russell Westbrook,PG,75,200,10,30,73,73,2630,630,1473,119,411,511,1062,296,451,109,698,807,784,142,33,325,245,1675,105,103,12.5,33,0,0,4.7,0,0,1,0,0,3.598203536,0.229740019,25073825.72
337,338,10,Ryan Arcidiacono,PG,75,195,1,24,81,32,1961,187,418,81,217,106,201,89,102,27,192,219,269,65,4,63,171,544,121,115,16.8,0,0,0,0.1,0,0,1,0,0,0.49772217,0.027845755,3039085.655
338,339,10,Ryan Broekhoff,SG,78,215,0,28,42,0,453,57,126,38,93,19,33,15,19,8,55,63,22,6,4,16,35,167,116,114,20.2,2,1,0,0.1,0,0,0,0,1,0.178076079,0.02244288,2449415.889
339,340,10,Salah Mejri,C,86,235,3,32,36,4,399,55,112,11,34,44,78,20,32,36,95,131,35,10,26,21,55,141,114,106,10.1,22,0,0,0.3,1,0,0,0,0,0.187410216,0.039872785,4351715.798
444,445,10,Sam Dekker,PF,81,230,3,24,47,5,788,120,256,19,62,101,194,28,46,53,95,148,46,38,7,24,47,287,222,228,9.85,33,0,0,0,0,1,0,0,0,0.22973251,0.043897736,4790998.854
340,341,10,Semi Ojeleye,PF,78,235,1,24,56,3,594,67,158,28,89,39,69,24,39,24,62,86,23,10,4,19,43,186,106,112,16.7,9,1,0,-0.3,0,1,0,0,0,0.171476278,0.022461898,2451491.531
341,342,10,Serge Ibaka,C,85,235,9,29,74,51,2010,464,877,49,169,415,708,135,177,156,445,601,99,29,103,114,211,1112,113,105,11.8,71,0,0,1.2,1,0,0,0,0,1.588838893,0.160627543,17530890
342,343,10,Seth Curry,SG,74,185,4,28,74,2,1399,212,465,113,251,99,214,44,52,27,93,120,66,36,12,61,97,581,113,114,19,1,0,0,0.3,0,0,0,0,1,0.377605038,0.045508986,4966850.768
343,344,10,Shabazz Napier,PG,73,175,4,27,56,2,983,169,435,76,228,93,207,115,138,18,82,100,143,41,16,66,67,529,109,110,17.2,0,1,0,0.9,0,0,1,0,0,0.335048214,0.050615531,5524179.07
344,345,10,Shai Gilgeous-Alexander,PG,77,181,0,20,82,73,2174,341,716,51,139,290,577,156,195,57,175,232,270,96,45,141,175,889,108,112,11.2,19,1,0,0.8,0,0,1,0,0,1.014133115,0.044639514,4871956.608
